# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.250912293320029676e+03, 2.900000000000000000e+02, 1.796606422856665972e+02, 1.377949115183166214e+03, 2.900000000000000000e+02, 1.796606422856665972e+02, 1.313923165576989732e+03, 2.900000000000000568e+02, 1.796606422856665972e+02, 1.304416634991990122e+03, 2.900000000000000568e+02, 1.796606422856665972e+02, 9.015049145373238426e-02, 2.845467595147169737e-01, 1.270368218631365380e+02, 4.559222232196649202e+03, 3.514429741424930980e+05, 6.965200739280859708e-11, 7.413424636254783763e+03, 8.782200629152089823e+05, 2.471595876637353620e-10, 9.908335379125699092e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.284717541599088690e+02, 1.284717541599089543e+02, 2.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -1.250912293320029676e+03, -2.900000000000000000e+02, -1.796606422856665972e+02, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.250912293320029676e+03, 2.900000000000000000e+02, 1.796606422856665972e+02, 1.000000000000000000e+00, 9.021551188556654888e-02, 2.979126009590197244e-01, 1.800000000000000000e+02, 1.537021597433967202e+01, 3.650964617265653554e-03, 3.650964617265659625e-03
# DegenGeom Type, nXsecs
STICK_FACE, 5
# sweeple,sweepte,areaTop,areaBot
2.501759252579437742e+01, -2.700877138731121452e-01, 7.400418123580892825e+03, 7.400418123580894644e+03
2.501759252579409321e+01, -2.700877138731121452e-01, 6.783716613282487742e+03, 6.783716613282490471e+03
2.501759252579434900e+01, -2.700877138731121452e-01, 6.167015102984091754e+03, 6.167015102984094483e+03
2.501759252579437742e+01, -2.700877138731121452e-01, 5.550313592685678486e+03, 5.550313592685680305e+03
2.501759252579439163e+01, -2.700877138731121452e-01, 4.933612082387267037e+03, 4.933612082387271585e+03
# DegenGeom Type
POINT
# vol,volWet,area,areaWet,Ishellxx,Ishellyy,Ishellzz,Ishellxy,Ishellxz,Ishellyz,Isolidxx,Isolidyy,Isolidzz,Isolidxy,Isolidxz,Isolidyz,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz
3.336505295664512087e+05, 3.130452452709411155e+05, 6.912487706170053571e+04, 6.391373265375624032e+04, 1.998161076897839606e+08, 3.694759592320328951e+08, 1.735575840150533020e+08, -4.202981274085865948e+01, 4.358338438125569373e+07, 4.363431832954060674e+00, 8.493430298864444494e+08, 1.676754591381788015e+09, 8.543011009677702188e+08, -2.730771198668603785e+06, 2.208134973514721990e+08, -3.975130885102657485e+05, 1.293705782421499862e+03, 2.899999999999998295e+02, 9.333291223031982042e+01, 1.280503947800810238e+03, 2.900000000000001137e+02, 8.274262071076365999e+01

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Vertical Wing Left,0,QUUAAIRXWL,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.123233995736766036e-17, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 6.123233995736766036e-17, 0.000000000000000000e+00, 1.167067990890359624e+03, -2.900000000000000000e+02, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.378796027328920445e+03, -2.900000000000000000e+02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.374770023856209491e+03, -2.894876419248037109e+02, -3.137288384031782856e-17, 1.000000000000000000e+00, 4.173311976788848798e-02
1.368975614284859375e+03, -2.888260635304306447e+02, -7.188287699302301705e-17, 1.000000000000000000e+00, 9.595583006934514658e-02
1.360811242918794051e+03, -2.879890213540751915e+02, -1.231369280942800811e-16, 1.000000000000000000e+00, 1.722603643809275942e-01
1.349644439635359959e+03, -2.869433271615314425e+02, -1.871672303835570385e-16, 1.000000000000000000e+00, 2.765358755368440558e-01
1.334970572060415634e+03, -2.856823514898576946e+02, -2.643797213894573153e-16, 1.000000000000000000e+00, 4.134663504172013671e-01
1.316666450967712763e+03, -2.842568258039023021e+02, -3.516679948098339057e-16, 1.000000000000000000e+00, 5.841612375912467181e-01
1.295257772136581934e+03, -2.828031068656481466e+02, -4.406826070394788476e-16, 1.000000000000000000e+00, 7.836633902842906618e-01
1.272023780321150980e+03, -2.815352718802259915e+02, -5.183151098766918721e-16, 1.000000000000000000e+00, 1.000000000000000000e+00
1.248770568295796011e+03, -2.806925177776641931e+02, -5.699189155852239545e-16, 1.000000000000000000e+00, 1.216336609715709338e+00
1.227314517557366344e+03, -2.804563067302650552e+02, -5.843826707412540907e-16, 1.000000000000000000e+00, 1.415838762408753171e+00
1.208960944647601991e+03, -2.808848604690065258e+02, -5.581413225206350157e-16, 1.000000000000000000e+00, 1.586533649582798633e+00
1.194267589951849459e+03, -2.818741493245744891e+02, -4.975648510004608698e-16, 1.000000000000000000e+00, 1.723464124463156111e+00
1.183141739478189720e+03, -2.832771862802903229e+02, -4.116536151553185608e-16, 1.000000000000000000e+00, 1.827739635619072267e+00
1.175106634160659951e+03, -2.849345186424016561e+02, -3.101712765361686968e-16, 1.000000000000000000e+00, 1.904044169930654951e+00
1.169686314183753211e+03, -2.870498175762887740e+02, -1.806465731049382442e-16, 1.000000000000000000e+00, 1.958266880232111484e+00
1.167067990890359624e+03, -2.900000000000000000e+02, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
1.169686314183753211e+03, -2.929501824237112260e+02, 1.806465731049377758e-16, 1.000000000000000000e+00, 2.041733119767888294e+00
1.175106634160660178e+03, -2.950654813575982871e+02, 3.101712765361687954e-16, 1.000000000000000000e+00, 2.095955830069344827e+00
1.183141739478189720e+03, -2.967228137197096771e+02, 4.116536151553188566e-16, 1.000000000000000000e+00, 2.172260364380927733e+00
1.194267589951849459e+03, -2.981258506754255109e+02, 4.975648510004610670e-16, 1.000000000000000000e+00, 2.276535875536843889e+00
1.208960944647602219e+03, -2.991151395309934742e+02, 5.581413225206354101e-16, 1.000000000000000000e+00, 2.413466350417201589e+00
1.227314517557366116e+03, -2.995436932697350016e+02, 5.843826707412539921e-16, 1.000000000000000000e+00, 2.584161237591246607e+00
1.248770568295796238e+03, -2.993074822223358638e+02, 5.699189155852239545e-16, 1.000000000000000000e+00, 2.783663390284290440e+00
1.272023780321150980e+03, -2.984647281197740085e+02, 5.183151098766918721e-16, 1.000000000000000000e+00, 3.000000000000000000e+00
1.295257772136581934e+03, -2.971968931343518534e+02, 4.406826070394788969e-16, 1.000000000000000000e+00, 3.216336609715709116e+00
1.316666450967712535e+03, -2.957431741960976979e+02, 3.516679948098340044e-16, 1.000000000000000000e+00, 3.415838762408752949e+00
1.334970572060415179e+03, -2.943176485101423623e+02, 2.643797213894574139e-16, 1.000000000000000000e+00, 3.586533649582798411e+00
1.349644439635360186e+03, -2.930566728384685575e+02, 1.871672303835572111e-16, 1.000000000000000000e+00, 3.723464124463156111e+00
1.360811242918793596e+03, -2.920109786459248653e+02, 1.231369280942802043e-16, 1.000000000000000000e+00, 3.827739635619072267e+00
1.368975614284859830e+03, -2.911739364695693553e+02, 7.188287699302262262e-17, 1.000000000000000000e+00, 3.904044169930655173e+00
1.374770023856209718e+03, -2.905123580751961754e+02, 3.137288384031822915e-17, 1.000000000000000000e+00, 3.958266880232111262e+00
1.378796027328920445e+03, -2.900000000000000000e+02, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00
1.378626644899769417e+03, -2.900000000000000000e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 0.000000000000000000e+00
1.374922721704875585e+03, -2.895286305708194163e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 4.173311976788848798e-02
1.369591864899233315e+03, -2.889199784479961863e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 9.595583006934514658e-02
1.362080643242453334e+03, -2.881498996457492012e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.722603643809275942e-01
1.351807184221694115e+03, -2.871878609886089180e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 2.765358755368440558e-01
1.338307226052745136e+03, -2.860277633706690494e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 4.134663504172013671e-01
1.321467434647458504e+03, -2.847162797395901066e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 5.841612375912467181e-01
1.301771450122818123e+03, -2.833788583163963040e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 7.836633902842906618e-01
1.280396177652621645e+03, -2.822124501298079053e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.000000000000000000e+00
1.259003222589295092e+03, -2.814371163554510531e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.216336609715709338e+00
1.239263655909939871e+03, -2.812198021918438826e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.415838762408753171e+00
1.222378368832956539e+03, -2.816140716314860128e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.586533649582798633e+00
1.208860482512864337e+03, -2.825242173786085118e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.723464124463156111e+00
1.198624700077097259e+03, -2.838150113778670516e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.827739635619072267e+00
1.191232403184969826e+03, -2.853397571510095077e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.904044169930654951e+00
1.186245708806215589e+03, -2.872858321701856426e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 1.958266880232111484e+00
1.183836851376293680e+03, -2.900000000000000000e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 2.000000000000000000e+00
1.186245708806215816e+03, -2.927141678298143574e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 2.041733119767888294e+00
1.191232403184970053e+03, -2.946602428489904355e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 2.095955830069344827e+00
1.198624700077097259e+03, -2.961849886221328916e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 2.172260364380927733e+00
1.208860482512864337e+03, -2.974757826213914313e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 2.276535875536843889e+00
1.222378368832956767e+03, -2.983859283685139872e+02, 3.593212845713330239e+01, 1.199999999999999956e+00, 2.413466350417201589e+00
1.239263655909939644e+03, -2.987801978081562311e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 2.584161237591246607e+00
1.259003222589295319e+03, -2.985628836445490037e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 2.783663390284290440e+00
1.280396177652621645e+03, -2.977875498701920947e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 3.000000000000000000e+00
1.301771450122818123e+03, -2.966211416836036960e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 3.216336609715709116e+00
1.321467434647458276e+03, -2.952837202604098934e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 3.415838762408752949e+00
1.338307226052744682e+03, -2.939722366293309506e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 3.586533649582798411e+00
1.351807184221694115e+03, -2.928121390113910820e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 3.723464124463156111e+00
1.362080643242452879e+03, -2.918501003542508556e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 3.827739635619072267e+00
1.369591864899233769e+03, -2.910800215520038137e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 3.904044169930655173e+00
1.374922721704875585e+03, -2.904713694291804700e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 3.958266880232111262e+00
1.378626644899769417e+03, -2.900000000000000000e+02, 3.593212845713330950e+01, 1.199999999999999956e+00, 4.000000000000000000e+00
1.378457262470618844e+03, -2.900000000000000000e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 0.000000000000000000e+00
1.375075419553541451e+03, -2.895696192168351217e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 4.173311976788848798e-02
1.370208115513607481e+03, -2.890138933655617279e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 9.595583006934514658e-02
1.363350043566112618e+03, -2.883107779374231541e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.722603643809275942e-01
1.353969928808028271e+03, -2.874323948156863935e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 2.765358755368440558e-01
1.341643880045074638e+03, -2.863731752514804612e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 4.134663504172013671e-01
1.326268418327204245e+03, -2.851757336752779111e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 5.841612375912467181e-01
1.308285128109054313e+03, -2.839546097671444613e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 7.836633902842906618e-01
1.288768574984092538e+03, -2.828896283793898192e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.000000000000000000e+00
1.269235876882794173e+03, -2.821817149332379131e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.216336609715709338e+00
1.251212794262513398e+03, -2.819832976534226532e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.415838762408753171e+00
1.235795793018311088e+03, -2.823432827939654999e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.586533649582798633e+00
1.223453375073879215e+03, -2.831742854326425913e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.723464124463156111e+00
1.214107660676004798e+03, -2.843528364754438371e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.827739635619072267e+00
1.207358172209279928e+03, -2.857449956596173593e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.904044169930654951e+00
1.202805103428678194e+03, -2.875218467640825111e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 1.958266880232111484e+00
1.200605711862227508e+03, -2.900000000000000000e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 2.000000000000000000e+00
1.202805103428678422e+03, -2.924781532359174321e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 2.041733119767888294e+00
1.207358172209280156e+03, -2.942550043403825839e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 2.095955830069344827e+00
1.214107660676005025e+03, -2.956471635245561629e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 2.172260364380927733e+00
1.223453375073879215e+03, -2.968257145673574087e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 2.276535875536843889e+00
1.235795793018311315e+03, -2.976567172060345570e+02, 7.186425691426660478e+01, 1.399999999999999911e+00, 2.413466350417201589e+00
1.251212794262512944e+03, -2.980167023465774037e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 2.584161237591246607e+00
1.269235876882794400e+03, -2.978182850667620869e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 2.783663390284290440e+00
1.288768574984092538e+03, -2.971103716206101808e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 3.000000000000000000e+00
1.308285128109054313e+03, -2.960453902328555387e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 3.216336609715709116e+00
1.326268418327204017e+03, -2.948242663247220889e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 3.415838762408752949e+00
1.341643880045074184e+03, -2.936268247485195388e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 3.586533649582798411e+00
1.353969928808028271e+03, -2.925676051843136065e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 3.723464124463156111e+00
1.363350043566112163e+03, -2.916892220625769028e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 3.827739635619072267e+00
1.370208115513607936e+03, -2.909861066344382721e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 3.904044169930655173e+00
1.375075419553541678e+03, -2.904303807831647646e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 3.958266880232111262e+00
1.378457262470618844e+03, -2.900000000000000000e+02, 7.186425691426661899e+01, 1.399999999999999911e+00, 4.000000000000000000e+00
1.378287880041467815e+03, -2.900000000000000000e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 0.000000000000000000e+00
1.375228117402207772e+03, -2.896106078628507703e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 4.173311976788848798e-02
1.370824366127981648e+03, -2.891078082831272695e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 9.595583006934514658e-02
1.364619443889771901e+03, -2.884716562290971638e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.722603643809275942e-01
1.356132673394361973e+03, -2.876769286427639258e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 2.765358755368440558e-01
1.344980534037404141e+03, -2.867185871322918160e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 4.134663504172013671e-01
1.331069402006949986e+03, -2.856351876109657724e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 5.841612375912467181e-01
1.314798806095290729e+03, -2.845303612178925619e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 7.836633902842906618e-01
1.297140972315562976e+03, -2.835668066289717331e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.000000000000000000e+00
1.279468531176293254e+03, -2.829263135110247163e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.216336609715709338e+00
1.263161932615086698e+03, -2.827467931150014806e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.415838762408753171e+00
1.249213217203665863e+03, -2.830724939564449301e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.586533649582798633e+00
1.238046267634894093e+03, -2.838243534866766140e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.723464124463156111e+00
1.229590621274912337e+03, -2.848906615730205658e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.827739635619072267e+00
1.223483941233589803e+03, -2.861502341682252109e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.904044169930654951e+00
1.219364498051140799e+03, -2.877578613579794364e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 1.958266880232111484e+00
1.217374572348161564e+03, -2.900000000000000000e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 2.000000000000000000e+00
1.219364498051140799e+03, -2.922421386420205636e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 2.041733119767888294e+00
1.223483941233590031e+03, -2.938497658317746755e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 2.095955830069344827e+00
1.229590621274912564e+03, -2.951093384269793205e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 2.172260364380927733e+00
1.238046267634894093e+03, -2.961756465133233291e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 2.276535875536843889e+00
1.249213217203665863e+03, -2.969275060435550699e+02, 1.077963853713999640e+02, 1.600000000000000089e+00, 2.413466350417201589e+00
1.263161932615086471e+03, -2.972532068849985762e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 2.584161237591246607e+00
1.279468531176293482e+03, -2.970736864889752269e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 2.783663390284290440e+00
1.297140972315562976e+03, -2.964331933710282669e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 3.000000000000000000e+00
1.314798806095290729e+03, -2.954696387821073813e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 3.216336609715709116e+00
1.331069402006949986e+03, -2.943648123890342276e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 3.415838762408752949e+00
1.344980534037403686e+03, -2.932814128677081271e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 3.586533649582798411e+00
1.356132673394361973e+03, -2.923230713572360742e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 3.723464124463156111e+00
1.364619443889771446e+03, -2.915283437709028931e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 3.827739635619072267e+00
1.370824366127981648e+03, -2.908921917168727305e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 3.904044169930655173e+00
1.375228117402207772e+03, -2.903893921371491160e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 3.958266880232111262e+00
1.378287880041467815e+03, -2.900000000000000000e+02, 1.077963853713999782e+02, 1.600000000000000089e+00, 4.000000000000000000e+00
1.378118497612317242e+03, -2.900000000000000000e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 0.000000000000000000e+00
1.375380815250873638e+03, -2.896515965088664757e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 4.173311976788848798e-02
1.371440616742355587e+03, -2.892017232006928111e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 9.595583006934514658e-02
1.365888844213430957e+03, -2.886325345207711166e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.722603643809275942e-01
1.358295417980696129e+03, -2.879214624698414013e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 2.765358755368440558e-01
1.348317188029733643e+03, -2.870639990131031709e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 4.134663504172013671e-01
1.335870385686695727e+03, -2.860946415466535768e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 5.841612375912467181e-01
1.321312484081526691e+03, -2.851061126686407192e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 7.836633902842906618e-01
1.305513369647033869e+03, -2.842439848785536469e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.000000000000000000e+00
1.289701185469792335e+03, -2.836709120888115763e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.216336609715709338e+00
1.275111070967660453e+03, -2.835102885765802512e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.415838762408753171e+00
1.262630641389020411e+03, -2.838017051189244171e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.586533649582798633e+00
1.252639160195908744e+03, -2.844744215407106367e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.723464124463156111e+00
1.245073581873820103e+03, -2.854284866705973513e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.827739635619072267e+00
1.239609710257899906e+03, -2.865554726768330625e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.904044169930654951e+00
1.235923892673603177e+03, -2.879938759518763050e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 1.958266880232111484e+00
1.234143432834095620e+03, -2.900000000000000000e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 2.000000000000000000e+00
1.235923892673603405e+03, -2.920061240481236950e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 2.041733119767888294e+00
1.239609710257900133e+03, -2.934445273231668239e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 2.095955830069344827e+00
1.245073581873820331e+03, -2.945715133294025918e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 2.172260364380927733e+00
1.252639160195908744e+03, -2.955255784592893065e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 2.276535875536843889e+00
1.262630641389020411e+03, -2.961982948810755829e+02, 1.437285138285332664e+02, 1.800000000000000044e+00, 2.413466350417201589e+00
1.275111070967659771e+03, -2.964897114234198057e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 2.584161237591246607e+00
1.289701185469792563e+03, -2.963290879111883100e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 2.783663390284290440e+00
1.305513369647033869e+03, -2.957560151214462962e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 3.000000000000000000e+00
1.321312484081526691e+03, -2.948938873313592239e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 3.216336609715709116e+00
1.335870385686695499e+03, -2.939053584533464232e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 3.415838762408752949e+00
1.348317188029733416e+03, -2.929360009868967154e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 3.586533649582798411e+00
1.358295417980696129e+03, -2.920785375301585987e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 3.723464124463156111e+00
1.365888844213430730e+03, -2.913674654792288834e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 3.827739635619072267e+00
1.371440616742355587e+03, -2.907982767993071889e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 3.904044169930655173e+00
1.375380815250873638e+03, -2.903484034911334106e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 3.958266880232111262e+00
1.378118497612317242e+03, -2.900000000000000000e+02, 1.437285138285332948e+02, 1.800000000000000044e+00, 4.000000000000000000e+00
1.377949115183166214e+03, -2.900000000000000000e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 0.000000000000000000e+00
1.375533513099539732e+03, -2.896925851548821811e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 4.173311976788848798e-02
1.372056867356729754e+03, -2.892956381182583527e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 9.595583006934514658e-02
1.367158244537090241e+03, -2.887934128124451263e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.722603643809275942e-01
1.360458162567030286e+03, -2.881659962969188769e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 2.765358755368440558e-01
1.351653842022063145e+03, -2.874094108939145826e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 4.134663504172013671e-01
1.340671369366441468e+03, -2.865540954823413813e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 5.841612375912467181e-01
1.327826162067763107e+03, -2.856818641193888766e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 7.836633902842906618e-01
1.313885766978504535e+03, -2.849211631281355608e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.000000000000000000e+00
1.299933839763291417e+03, -2.844155106665984363e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.216336609715709338e+00
1.287060209320233753e+03, -2.842737840381590786e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.415838762408753171e+00
1.276048065574374959e+03, -2.845309162814039041e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.586533649582798633e+00
1.267232052756923622e+03, -2.851244895947447162e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.723464124463156111e+00
1.260556542472727642e+03, -2.859663117681741369e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.827739635619072267e+00
1.255735479282209781e+03, -2.869607111854409141e+02, 1.796606422856665972e+02, 2.000000000000000000e+00, 1.904044169930654951e+00
